,$n$,$c$,$\nu_8$,$f$,$\epsilon$,$\frac{k_{diss}}{k_f}$,$F_f$,$Ro_f$,$Bu$,$\frac{<\bf \Omega_0 >}{{(P k_f^2)}^{2/3}}$,$E$,$t_{stat}$,$t_{\max}$,short name
1,1920,20,1.1117729174899334e-12,7.539822368615504,1.031667874378316,56.58842421045167,0.05550894014062953,0.11101788028125904,4.0,0.01,5.426161386289445,8.004515,99.85633,vortex_grid_c20nh1920Bu4.0efr1.00e-02
2,1920,20,1.1117729174899334e-12,3.371911070899549,1.0292053860018713,56.58842421045167,0.055464740186051756,0.24804585882075209,20.0,1.0,5.509475350161117,6.524734,99.84521,vortex_grid_c20nh1920Bu20.0efr1.00e+00
3,1920,20,1.1117729174899334e-12,0.0,1.0182766220353163,56.58842421045167,0.05526772109235525,inf,inf,0.01,3.622930603174603,5.714844,49.829,vortex_grid_c20nh1920Buinfefr1.00e-02
4,1920,20,1.1117729174899334e-12,0.0,1.0234513652178205,56.58842421045167,0.05536118396063557,inf,inf,0.1,3.8464065650319834,5.714844,99.86332,vortex_grid_c20nh1920Buinfefr1.00e-01
5,1920,20,1.1117729174899334e-12,0.0,1.0034701791174385,56.58842421045167,0.054998535228649795,inf,inf,1.0,4.858451114864865,5.414062,49.89213,vortex_grid_c20nh1920Buinfefr1.00e+00
6,1920,20,1.1117729174899334e-12,0.0,1.1073692123008556,56.58842421045167,0.056834727380061865,inf,inf,10.0,12.969863494264859,3.621136,99.83554,vortex_grid_c20nh1920Buinfefr1.00e+01
7,1920,100,1.1117729174899334e-12,75.39822368615503,0.9323419318479961,56.58842421045167,0.01073341778786467,0.01073341778786467,1.0,0.01,16.58386254851229,22.60212,99.80937,vortex_grid_c100nh1920Bu1.0efr1.00e-02
8,1920,100,1.1117729174899334e-12,75.39822368615503,0.9147021801982502,56.58842421045167,0.010665294856458767,0.010665294856458769,1.0,0.1,17.314559867532466,22.90215,99.80937,vortex_grid_c100nh1920Bu1.0efr1.00e-01
9,1920,100,1.1117729174899334e-12,75.39822368615503,1.1426816802701114,56.58842421045167,0.01148650881243311,0.011486508812433112,1.0,1.0,32.96833081606218,22.70213,99.80937,vortex_grid_c100nh1920Bu1.0efr1.00e+00
10,1920,100,1.1117729174899334e-12,53.3145952579004,0.9913586845135789,56.58842421045167,0.010955273737775075,0.015493096699471302,2.0,0.01,13.89860105204461,19.2021,99.8109,vortex_grid_c100nh1920Bu2.0efr1.00e-02
